zip,pct_m_bach,pct_f_bach
53001,13,23
53002,16.2,25.4
53003,6.8,9.4
53004,23.3,26.8
53005,55.6,53.9
53006,15.4,26.8
53007,25,29.5
53010,12,18.3
53011,16.8,18.3
53012,53.4,48.1
53013,25.1,24.6
53014,17.5,21.2
53015,24.4,25.4
53016,3.8,13.9
53017,41.5,42
53018,55.7,53.4
53019,11.5,18.2
53020,23.3,27.7
53021,17.4,21.8
53022,41.3,38.5
53023,7.9,26.2
53024,43.8,42.1
53027,24.6,27.9
53029,47.5,45.6
53031,NA,NA
53032,17.6,17.1
53033,32,34.7
53034,11.3,14.9
53035,10,19.1
53036,23.6,29
53037,29.7,26.9
53038,24.8,35
53039,11,17.3
53040,19.7,19.7
53042,15.1,14.4
53044,62.9,59.7
53045,65.2,54.9
53046,18.8,13.9
53047,21.4,42.9
53048,15.3,16.6
53049,12.5,31.7
53050,13.9,14.3
53051,41.9,40.2
53057,12,22.1
53058,46.9,51.3
53059,8.6,13.9
53061,18.3,20.8
53063,15.1,22.4
53065,12.8,21.9
53066,43.1,41.3
53069,47.5,66.7
53070,27.1,27.5
53072,50.1,46.4
53073,26.3,31.1
53074,33.7,35.3
53075,18.3,25.3
53076,31.4,37.3
53078,15.4,18.1
53079,10.8,21.2
53080,27.1,21.6
53081,18.9,18.5
53083,30.7,28.9
53085,20.6,21.9
53086,29.3,32
53088,9.9,8.2
53089,36,37.8
53090,19.5,24.2
53091,10,14.3
53092,69.3,54.3
53093,26.3,22.1
53094,16.9,24.7
53095,31.3,29
53097,64.2,62.2
53098,17.8,21.6
53103,22.7,32
53104,18.4,26
53105,20.4,24.7
53108,12.7,20.2
53110,21.1,21.6
53114,12.7,16.3
53115,18.9,18.7
53118,27.6,33
53119,24.1,29
53120,24.1,33.6
53121,28.7,27.2
53122,78,67.5
53125,63.5,50.8
53126,22.7,27.4
53128,19.4,19.7
53129,41.4,39.7
53130,38.1,40.1
53132,38.3,37.4
53137,17.4,25
53139,20.2,34.4
53140,16.7,18.5
53142,31.4,33.1
53143,17.2,19.7
53144,27.4,25.3
53146,30.8,34.8
53147,34.3,31.8
53149,31.5,33.4
53150,32.6,33.5
53151,44.7,41.1
53153,28.9,30.2
53154,31.1,32.2
53156,18.1,22.2
53158,33.4,33.8
53167,13.1,45.1
53168,21.5,22.4
53170,21.9,27.8
53172,18.9,22
53177,13.1,25.3
53178,15.8,18.8
53179,18.5,23.9
53181,22.2,24.2
53182,16.2,19.4
53183,41.6,46.6
53184,23.3,28.4
53185,28.2,31.1
53186,36,35.5
53188,33.8,36.3
53189,38.2,37.7
53190,31.1,36.6
53191,46.7,45.5
53192,0,0
53195,12.2,10.7
53202,64.6,70.3
53203,55.2,54.9
53204,8.3,8.4
53205,9.9,9.8
53206,4.2,7.6
53207,31.5,40.9
53208,24.5,25.1
53209,20.7,21.1
53210,17.5,21.7
53211,64.2,70.1
53212,29.6,31.4
53213,60.2,58.3
53214,21.4,24.6
53215,7.4,11.2
53216,13.7,20.3
53217,72.7,68.5
53218,10.4,13.4
53219,18.9,25.3
53220,22.9,24.3
53221,21.7,24.1
53222,36,40.8
53223,28.3,26.7
53224,24,26.1
53225,17.5,19.9
53226,57.2,55.6
53227,25,28.5
53228,30,31.5
53233,21.3,22.9
53235,28.6,30.8
53295,15.8,0
53402,28.8,27.8
53403,19.4,20.6
53404,13,14.9
53405,21.6,20.3
53406,30.2,30.7
53501,0,0
53502,14.6,20
53503,16.2,23.4
53504,14.2,20.9
53505,7.4,28.1
53506,10.6,16.1
53507,27.9,31.9
53508,29.2,34.3
53510,19.2,20.7
53511,14.8,18.3
53515,28.8,33.7
53516,22.4,32.9
53517,33.1,33.5
53518,12.9,21.9
53520,17.7,17.4
53521,27.8,37.3
53522,10.9,21.3
53523,30.4,37.1
53525,14.9,23.1
53526,18.6,23.1
53527,39.3,38.8
53528,35.6,39.4
53529,19.2,27.2
53530,15,19.8
53531,25,36.4
53532,38,34.8
53533,20.6,26
53534,16.3,26.1
53536,24.6,26.3
53537,2.4,22.4
53538,19,25.9
53540,8.2,16.9
53541,10.2,17.6
53543,16.4,20.7
53544,18.5,28.8
53545,24.7,24
53546,20.4,22.9
53548,17,21.3
53549,21.4,18.1
53550,4.5,12.6
53551,35.3,36.7
53553,5,11.1
53554,15.5,20.5
53555,30.6,34.2
53556,9.8,14.1
53557,13,11.1
53558,42.1,50.2
53559,14.2,21.1
53560,26.1,30.3
53561,25.6,26.7
53562,60.8,60.6
53563,25.3,31.7
53565,23.6,28.7
53566,21,22.7
53569,21.2,20.3
53570,16.7,21.3
53571,37.7,48.8
53572,45.3,40.5
53573,12,15.2
53574,33.9,36.2
53575,37.7,43.4
53576,14.7,26.9
53577,16.6,21
53578,33.7,33
53579,9.7,11
53580,20.1,21
53581,18.2,22.7
53582,15,21.5
53583,22,24.4
53585,10.3,14.6
53586,13.1,19.5
53587,12.6,12.3
53588,29.5,31.2
53589,33.2,32.9
53590,41.3,42.4
53593,63.8,62.7
53594,15,21.2
53597,47.1,48.7
53598,45.5,35.9
53599,0,0
53702,0,0
53703,66.3,69.8
53704,41.6,43.6
53705,76.8,75.4
53706,44.4,100
53711,61.7,57.9
53713,28.1,28.5
53714,31.5,30.8
53715,56.6,58.2
53716,40.6,43.8
53717,78.8,65.1
53718,56.1,50.6
53719,59.2,60.9
53726,90.2,91.8
53792,NA,NA
53801,10.6,14.1
53802,0,0
53803,15.2,17.1
53804,8.1,13.9
53805,10.1,18.6
53806,11.5,14.7
53807,19.3,26.4
53808,13.7,13.7
53809,15.4,18.6
53810,11.3,18.3
53811,17.7,37.1
53813,19.2,20.2
53816,11.6,14.5
53817,16.4,20.8
53818,31.7,34.8
53820,16.3,20.5
53821,16.4,16.4
53825,10.5,22.3
53826,10.6,11.8
53827,5.7,15.9
53901,16.2,19.3
53910,8.7,13.2
53911,19.8,25.3
53913,21.4,23.4
53916,16.4,20.9
53919,14.8,18.3
53920,15.8,13
53922,6.4,16.8
53923,13.1,15.9
53924,10.8,14.8
53925,28.2,29.7
53926,7.7,12.3
53928,0,11.9
53929,12,17.1
53930,11.6,13.7
53931,16.7,15.9
53932,19.8,27.6
53933,10.9,19
53934,9.6,15.1
53935,14.7,15.4
53936,3.6,13.3
53937,13.2,17.2
53939,14.3,12
53941,17.2,21.4
53943,11.5,13.2
53944,9.8,15.3
53946,15.8,16.8
53947,4,3.9
53948,12.4,15.8
53949,9.8,14.7
53950,9,18
53951,11,19.1
53952,9.1,13.7
53953,0,4.2
53954,18.1,21.4
53955,22.1,24.6
53956,13.1,14.7
53959,19,20.7
53960,12.6,23.2
53961,14.5,22.9
53963,12.2,17.9
53964,13.5,17.9
53965,16.2,22.1
53968,9.9,14.1
53969,12.3,11.4
54001,21.5,19.4
54002,15.8,20.7
54003,22,24.8
54004,14.5,13.8
54005,10.6,15.5
54006,11.5,16.3
54007,6.8,26.3
54009,21.3,24.2
54010,0,0
54011,17.5,21.2
54013,14,21.3
54014,15.5,23.3
54015,20.3,32.7
54016,45.9,46.5
54017,22.6,26.5
54020,24.8,25.1
54021,28.6,25.4
54022,35.9,44.4
54023,28.2,33.4
54024,23,24.3
54025,21.4,30.2
54026,14.4,27.2
54027,16.2,20.1
54028,19.6,21
54082,37,57.3
54101,12.5,18.6
54102,10.8,7.2
54103,8.5,20.9
54104,6.8,9
54106,11.1,14.4
54107,14.7,17
54110,15.2,23.4
54111,15.1,17.3
54112,8.2,17
54113,18.8,19.7
54114,15.5,14.7
54115,35.2,35.5
54119,18.9,31.5
54120,3.1,7.4
54121,22.7,19.8
54123,12.6,20
54124,7.8,15.8
54125,10.1,13.4
54126,13,15.3
54127,0,0
54128,13,14.4
54129,12.3,21.1
54130,19,25.6
54135,20.1,16.8
54136,21.8,25.4
54137,15.9,16.4
54138,19.8,21.4
54139,13.7,13.4
54140,22.6,20.7
54141,12.4,22.9
54143,13.5,16.7
54149,10.2,17.4
54150,4.3,15.5
54151,15,13
54153,13.8,18.7
54154,17.5,16
54155,39.1,39.3
54156,8.6,12.4
54157,18,11.3
54159,12.6,19.1
54160,15.3,18.8
54161,9,12.8
54162,19.6,21.3
54165,17.8,19
54166,17.8,18.2
54169,46.4,48.9
54170,13.3,19.2
54171,27.6,33.3
54173,28.2,35
54174,7.2,13.3
54175,19.1,18.3
54177,12.1,17
54180,27,36.5
54201,16.6,14.6
54202,41.3,37.7
54204,15.2,18.4
54205,12.5,15.7
54207,0,13.8
54208,14.3,21.4
54209,44.4,37.2
54210,45.3,43.3
54211,56.3,58.7
54212,58,58.9
54213,9.8,14.9
54214,13.4,12.3
54216,17.6,16.6
54217,19,23
54220,20.5,23.6
54227,11.1,22.3
54228,14.2,16.1
54229,18.7,22
54230,11.9,21.5
54232,9.9,13.7
54234,50.5,45.3
54235,26.3,28.7
54241,16.9,17.7
54245,15.2,18.8
54246,38.6,48.4
54247,18.1,20.6
54301,34.8,33.3
54302,18.4,23.1
54303,15.7,18
54304,23.1,23.2
54307,NA,NA
54311,30,33
54313,32.6,33.7
54401,28.4,26.7
54403,25.6,27.1
54405,12.2,11.7
54406,27.4,30.8
54407,31.9,33.6
54408,5.7,13.6
54409,18.6,15.8
54410,12.1,20.4
54411,11,16.9
54412,11.8,20.8
54413,6.1,11.9
54414,10.3,16.2
54416,7.3,13.6
54417,0,0
54418,8.9,12.8
54420,14.6,24.8
54421,7,10
54422,4.2,7.7
54423,25.7,23.1
54424,18.3,18.3
54425,5.3,12.9
54426,10.2,18.5
54427,9.2,11.5
54428,12.7,20.4
54430,24.5,4.3
54433,12.5,15.7
54435,13.2,14.7
54436,8.2,10.6
54437,9.8,19.2
54440,10.2,19.6
54441,25,30.5
54442,15.4,15.1
54443,15.8,19.4
54446,9.3,13.5
54447,15.5,14.5
54448,15.5,21
54449,28.4,28.9
54450,3.8,13
54451,12.1,16.6
54452,15.5,18
54454,7.5,14.3
54455,25.9,29.6
54456,11.6,15.7
54457,15.2,14.9
54458,32.1,24.2
54459,14.8,13.8
54460,9.2,14.1
54462,4.5,10.1
54463,19.2,16.9
54465,8.1,10.2
54466,14.3,20
54467,33.4,31.7
54469,24.3,23.6
54470,12.3,15.9
54471,18.6,25.7
54473,13.4,16.6
54474,19.4,26.3
54475,11.5,16.7
54476,23.5,27.2
54479,10.8,17.3
54480,12.3,10
54481,33,36.3
54482,30.2,33.2
54484,15.7,20.7
54485,17.9,15.6
54486,8.7,16.4
54487,16.7,17.3
54488,5.7,8.1
54489,10.5,15.7
54490,13.1,15.1
54491,11.6,11.1
54493,9.2,12.8
54494,19.3,20
54495,11.8,14.9
54498,4.6,9.1
54499,14.7,16
54501,23.3,26.1
54511,9.3,14
54512,41.6,36
54513,10.9,10.3
54514,15.2,15.9
54515,7.2,11.8
54517,23.6,6.7
54519,19.3,29.8
54520,11.3,16.2
54521,23.7,27
54524,15,18.9
54525,11.8,15.9
54526,10.1,16.1
54527,12.4,12.4
54529,25.1,21
54530,7.4,10.2
54531,24.3,39.2
54534,16,19.7
54536,16.1,15.3
54537,10.3,15.4
54538,29.6,19.7
54539,19.4,29.2
54540,34.1,22
54541,13,19.8
54542,6.3,6.5
54545,43.5,36
54546,10.8,12
54547,24.3,20.5
54548,34.3,31.2
54550,23.6,26.6
54552,18.1,16.2
54554,22.2,28.9
54555,18.8,18.2
54556,9.8,13
54557,37.5,40.2
54558,21.9,25.6
54559,10.5,17.6
54560,18.7,42.1
54561,72,16.7
54562,38.2,38.2
54563,13.2,24.8
54564,4.1,7.4
54565,24.1,25
54566,8.9,17.5
54568,23.4,23.1
54601,37.7,39.2
54603,20.8,21.2
54610,20.3,20
54611,17.7,21.9
54612,15.6,20.5
54613,8.4,9.1
54614,12.7,21.9
54615,12,16.3
54616,11.8,14.5
54618,10.2,14.6
54619,11.1,14.6
54621,19.2,20.7
54622,15.2,23.5
54623,24.4,32.8
54624,14.4,18
54625,1,22.7
54626,14.7,16.2
54627,17.1,21.1
54628,13.8,14.7
54629,19.3,26.5
54630,19.8,26.8
54631,15.2,22.4
54632,16.2,26.3
54634,14.4,17.5
54635,12.2,14.9
54636,24.3,32
54637,13.1,15.4
54638,8.2,13.6
54639,17.9,22.5
54641,100,0
54642,14.9,19.3
54643,0,0
54644,18.9,20
54645,19,29.2
54646,11.9,14.5
54648,9.4,11.7
54650,33.5,35.9
54651,12,14.3
54652,17.1,22.1
54653,8.4,13.8
54654,25.8,12.8
54655,12.6,16.5
54656,17.6,21.9
54657,5.8,17.3
54658,19.2,29
54659,8.4,14
54660,18.5,20.5
54661,25.9,26.6
54664,15.3,24.3
54665,20.4,25.8
54666,12.3,18.9
54667,23.1,24
54669,30.9,34.5
54670,7.4,13
54701,37.3,39.8
54703,23.6,29
54720,39.4,30.1
54721,8.5,16.4
54722,10.7,13.7
54723,14.2,18.5
54724,15.9,16.2
54725,13.4,16.6
54726,10.7,12.4
54727,16.5,15.8
54728,15.6,18.9
54729,19.8,26.9
54730,25.8,25.5
54731,6.6,8.6
54732,12.7,15.9
54733,9.8,16.7
54734,14.9,20.1
54736,15.8,17.3
54737,14.5,22.7
54738,20.6,22.8
54739,23,24.6
54740,13.6,17.8
54741,7.7,13
54742,23.3,21.7
54745,16.3,15.5
54746,11.6,8.1
54747,11.4,16.4
54748,16.2,6.2
54749,14.3,18.8
54750,18.5,19.1
54751,34.5,29.9
54754,11.1,8.1
54755,16.2,18.1
54756,13.7,18.2
54757,16.2,23.6
54758,17.4,22.1
54759,16.5,23.1
54760,17,28.2
54761,17.3,16.4
54762,12,19.6
54763,12.5,18
54765,0,70
54766,8.2,10.5
54767,20.4,25.8
54768,6,11.9
54769,33.5,37.2
54770,16.2,16.8
54771,4.9,12.8
54772,19.6,20
54773,15.1,19.3
54801,25,23.7
54805,9.3,13.8
54806,25.2,28.3
54810,16.1,19.4
54812,13.3,14.9
54813,9.1,11.2
54814,25.3,32.8
54817,27.5,20.1
54819,11.6,14.8
54820,13.9,23.2
54821,29.4,23.9
54822,16.9,17.3
54824,10.5,14.2
54826,16.2,17.6
54827,31.2,45.6
54828,22.2,16.3
54829,22.2,25.4
54830,20.1,19.5
54832,30,30.1
54835,9.8,12.3
54836,8.9,20.3
54837,14,18.2
54838,16.8,21.4
54839,11.8,14.6
54840,17.2,19.7
54841,8.9,17.9
54842,18.4,16.4
54843,26.9,23
54844,40.8,40.8
54845,5.4,3.7
54846,13.3,25.7
54847,22.4,23.5
54848,14.3,19.9
54849,32.6,37.9
54850,52.3,62.7
54853,17,20.4
54854,23.1,27.8
54855,16.3,12.5
54856,14.2,20.8
54857,35.7,47.4
54858,11.4,18.9
54859,21.5,16.9
54861,0,14.9
54862,6,10.8
54864,24.4,33.3
54865,27.6,30.3
54867,11.5,12
54868,17.9,22.4
54870,22.6,25.4
54871,19.7,18
54872,17.3,18.6
54873,22.7,25.7
54874,19.9,24.6
54875,12.4,18.6
54876,23.2,26.3
54880,20.8,23.4
54888,16.9,15.6
54889,14.1,19.3
54891,39.3,43.4
54893,18.8,18.2
54895,17.4,13.6
54896,12.5,13.2
54901,19.2,26.9
54902,20.4,23.4
54904,36.7,39.1
54909,15.9,24.1
54911,27.5,30.8
54913,45.2,45
54914,26.1,26.8
54915,31.6,35.4
54921,11.1,13.4
54922,7.3,9.6
54923,11.3,19.8
54927,17.8,32.3
54928,11.8,18.7
54929,12.2,17.9
54930,14.9,13.5
54931,6,9.1
54932,14.6,30.9
54933,5.1,19.1
54934,2.7,5.7
54935,22.6,24.8
54937,24,24.7
54940,17.8,21.9
54941,33.2,31.1
54942,42.3,34.4
54943,9.3,13.8
54944,24.6,25.7
54945,22.5,23.3
54946,29.3,11.1
54947,18.8,24.2
54948,2.7,17.3
54949,10.8,14.1
54950,6.2,13
54952,22.3,24.6
54956,31.8,35.1
54960,13.8,16.1
54961,14.1,22.6
54962,10.9,12.1
54963,21.6,23.9
54964,15.1,23.8
54965,11.7,12.3
54966,7.8,11.7
54967,11.8,17.6
54968,14.6,14.5
54970,8.4,16.8
54971,24,23.1
54974,19.6,26.7
54977,20.1,18.8
54979,15.2,23
54980,8.8,0
54981,22.8,21.3
54982,16.6,16.4
54983,16.8,11.6
54984,15.1,21.8
54985,0,7.9
54986,24.3,24.8
61072,30.4,28.9
61080,18.8,20.4
