Year,Brand,Superbowl Ads Link,Youtube Link,Funny,Shows Product Quickly,Patriotic,Celebrity,Danger,Animals,Uses Sex,Length,Estimated Cost,Youtube Views,Youtube Likes,TV Viewers
2000,E-Trade,https://superbowl-ads.com/2000-etrade-monkey-dance/,https://www.youtube.com/watch?v=Muyq2kMDFoA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.1,13615,84,88.47
2000,E-Trade,https://superbowl-ads.com/2000-etrade-money-out-of-the-wazoo/,https://www.youtube.com/watch?v=oftjwYmlfoA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,72772,146,88.47
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup-game/,https://www.youtube.com/watch?v=loimTUjV92Q,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,5399,11,88.47
2000,Bud Light,https://superbowl-ads.com/2000-bud-light-hold-the-door/,https://www.youtube.com/watch?v=M3IV93HwSkc,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,6699,8,88.47
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-talking-dog/,https://www.youtube.com/watch?v=dK1tlG778J8,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.1,18972,6,88.47
2000,Bud Light,https://superbowl-ads.com/2000-bud-light-she-has-a-cat/,https://www.youtube.com/watch?v=drE6cpCB6Po,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2.1,146,3,88.47
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup/,https://www.youtube.com/watch?v=JJmqCKtJnxM,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,60,4.2,4047977,31000,88.47
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-rex/,https://www.youtube.com/watch?v=GgXsLHifz9k,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,60,4.2,112246,163,88.47
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-otto/,https://www.youtube.com/watch?v=XJEYIR-Cai4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.1,3613,10,84.34
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-what-are-you-doing/,https://www.youtube.com/watch?v=gtmJEt0w1k4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,58606,212,84.34
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-pencil-pusher/,https://www.youtube.com/watch?v=J89vbNUzhIE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.1,73526,353,84.34
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-subway-miracle/,https://www.youtube.com/watch?v=1nmPv4M8Ps8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.1,1202,5,84.34
2001,E-Trade,https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/,https://www.youtube.com/watch?v=ONZFkqzuMjI,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.1,105126,191,84.34
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-roller-coaster/,https://www.youtube.com/watch?v=MwfL-DkL1Vg,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.1,65284,110,84.34
2001,Bud Light,https://superbowl-ads.com/2001-bud-light-cedric-the-entertainer/,https://www.youtube.com/watch?v=h-HHbtwX5vY,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,30,2.1,1047,3,84.34
2001,Doritos,https://superbowl-ads.com/2001-doritos-ali-landry/,https://www.youtube.com/watch?v=xbrvsJZSxok,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,30,2.1,4183,15,84.34
2001,NFL,https://superbowl-ads.com/2001-nfl-perfect-day/,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,4.2,,,84.34
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-bob-dole/,https://www.youtube.com/watch?v=6h7wifUL8mk,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,45,3.15,12595,13,84.34
2001,Pepsi,https://superbowl-ads.com/2001-pepsi-kasparov-vs-pepsi-machine/,https://www.youtube.com/watch?v=pldGc0Cpf84,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,60,4.2,1632,15,84.34
2001,E-Trade,https://superbowl-ads.com/2001-etrade-security-guard/,https://www.youtube.com/watch?v=39BL7iqe6pQ,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,6602,12,84.34
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-nsync/,https://www.youtube.com/watch?v=H9YdunAo3Ug,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30,2.1,78098,350,84.34
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-ground-zero-clydesdales-bow/,https://www.youtube.com/watch?v=1MZUvib98Rs,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,4.2,147441,845,86.8
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-how-ya-doin/,https://www.youtube.com/watch?v=mhEYXcCB1Qw,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,49992,329,86.8
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-anniversary-card/,https://www.youtube.com/watch?v=LnU2T2P1oxA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,14401,54,86.8
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-falcon/,https://www.youtube.com/watch?v=ZBD4dYTpYAU,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2.1,3991,17,86.8
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-robobash/,https://www.youtube.com/watch?v=oJvsWvaTr4w,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,64696,189,86.8
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-satin-sheets/,https://www.youtube.com/watch?v=-LwSb4cCAnw,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.1,84183,342,86.8
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-tushy/,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.1,,,86.8
2002,E-Trade,https://superbowl-ads.com/2002-etrade-monkey-musical/,https://www.youtube.com/watch?v=SK1i1iyE7RA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,2.1,1753,9,86.8
2002,Pepsi,https://superbowl-ads.com/2002-pepsi-generations-with-britney-spears/,https://www.youtube.com/watch?v=TG4giyL-4Sk,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,90,6.3,481645,7400,86.8
2002,Bud Light,https://superbowl-ads.com/2002-bud-light-cedric-advice/,https://www.youtube.com/watch?v=OfLLLnAngZI,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,30,2.1,5312,24,86.8
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-hermit-crab/,https://www.youtube.com/watch?v=ovQYgnXHooY,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2.1,13838,20,88.64
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-strongman/,https://www.youtube.com/watch?v=_cEQ5g6bzdM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,8062,55,88.64
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-yoga/,https://www.youtube.com/watch?v=bcV8WN1YIL4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.1,148322,57,88.64
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-third-arm/,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.1,,,88.64
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-great-listener/,https://www.youtube.com/watch?v=zx4SnN9HuRw,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,27782,18,88.64
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-upside-down-clown/,https://www.youtube.com/watch?v=DTvxyDwP2CA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,179645,237,88.64
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-mother-in-law/,https://www.youtube.com/watch?v=RuIXFuwLb2s,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,179999,300,88.64
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-instant-replay/,https://www.youtube.com/watch?v=hM79LTkT7ek,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.1,2948,10,88.64
2003,Bud Light,https://superbowl-ads.com/2003-bud-light-no-pets-allowed/,https://www.youtube.com/watch?v=BKexURCYxtk,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.1,17456,70,88.64
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-roommate/,https://www.youtube.com/watch?v=R67qcUIbFhs,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.1,21838,10,88.64
2003,Pepsi,https://superbowl-ads.com/2003-pepsi-twist-osbornes/,https://www.youtube.com/watch?v=dnHEqQGl0yA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,45,3.15,41312,,88.64
2003,NFL,https://superbowl-ads.com/2003-nfl-crazy-with-don-cheadle/,https://www.youtube.com/watch?v=Bs0Iwwl-5Lk,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,4.2,18780,43,88.64
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-frank/,https://www.youtube.com/watch?v=mjN3OY9Eefk,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,2.1,4068,127,89.8
2004,Pepsi,https://superbowl-ads.com/2004-pepsi-bears-find-food/,https://www.youtube.com/watch?v=GzWUUZRli6s,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,45,3.15,181362,313,89.8
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-referee/,https://www.youtube.com/watch?v=uO-E2T1hayU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,341959,912,89.8
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-donkey/,https://www.youtube.com/watch?v=pmmsr7PAhWU,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,4.2,1953836,3700,89.8
2004,Toyota,https://superbowl-ads.com/2004-toyota-revenge/,https://www.youtube.com/watch?v=5uLJitPWAXM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,125064,871,89.8
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-sleigh-ride/,https://www.youtube.com/watch?v=yQ_nU0_R7PE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2.1,88612,118,89.8
2004,Pepsi,https://superbowl-ads.com/2004-pepsi-jimi-hendrix/,https://www.youtube.com/watch?v=NOOmu1Rz17Y,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.1,62845,294,89.8
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-paintball/,https://www.youtube.com/watch?v=qbS0gF3YdBg,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.1,618,8,89.8
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-fergus/,https://www.youtube.com/watch?v=j7QA9oHpduk,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.1,7557,41,89.8
2004,Bud Light,https://superbowl-ads.com/2004-bud-light-cedric-gets-massage/,https://www.youtube.com/watch?v=gWqR28uRxXw,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,30,2.1,41044,43,89.8
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-lipstick/,https://www.youtube.com/watch?v=zM4rU4jit5k,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,30,2.1,102403,448,89.8
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-parrot/,https://www.youtube.com/watch?v=-gTWA5AsTP8,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2.4,9065,30,86.07
2005,Pepsi,https://superbowl-ads.com/2005-pepsi-song-in-a-bottle/,https://www.youtube.com/watch?v=vUwROngDC88,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,45,3.6,219,1,86.07
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-skydiver/,https://www.youtube.com/watch?v=Y9wyIID8Khs,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,,,86.07
2005,Budweiser,https://superbowl-ads.com/2005-budweiser-tryouts/,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.4,,,86.07
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-sharon/,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.4,,,86.07
2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-pdiddy/,https://www.youtube.com/watch?v=eXfNnSOOoVc,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,90,7.2,44172,97,86.07
2005,Bud Light,https://superbowl-ads.com/2005-bud-light-cedric-stranded/,https://www.youtube.com/watch?v=Q5Hu_FBUIsk,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,30,2.4,3515,7,86.07
2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-hot-guy/,https://www.youtube.com/watch?v=bHY2miRSwh4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,30,2.4,433,3,86.07
2006,Bud Light,https://superbowl-ads.com/2006-bud-light-bear-attack/,https://www.youtube.com/watch?v=yk0MQD5YgV8,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.4,142518,129,90.75
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/,https://www.youtube.com/watch?v=4WeAvfP1ikU,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,85545,81,90.75
2006,Bud Light,https://superbowl-ads.com/2006-bud-light-magic-fridge/,https://www.youtube.com/watch?v=67dRRrRz2t8,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,103580,380,90.75
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-on-the-roof/,https://www.youtube.com/watch?v=q05QIp5qbnY,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,120496,168,90.75
2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-jackie-chan/,https://www.youtube.com/watch?v=sx0i7WgBOvs,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,30,2.4,69745,74,90.75
2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-brown-and-bubbly/,https://www.youtube.com/watch?v=d8f-PiELHls,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,60,4.8,6715,47,90.75
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-streaker/,https://www.youtube.com/watch?v=Zb3fhsfs6ZU,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,30,2.4,772365,2300,90.75
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-king-crab/,https://www.youtube.com/watch?v=7KHlMJE84eA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,2.4,185072,134,93.18
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-slap/,https://www.youtube.com/watch?v=aOfRpCp6Pgw,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,74585,93,93.18
2007,E-Trade,https://superbowl-ads.com/2007-etrade-one-finger/,https://www.youtube.com/watch?v=jaR5-kefxn4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,2.4,97481,98,93.18
2007,Doritos,https://superbowl-ads.com/2007-doritos-live-the-favor/,https://www.youtube.com/watch?v=kNxgxF-7SfA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.4,1685673,2500,93.18
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-but-he-has-bud-light/,https://www.youtube.com/watch?v=qIC90Vnc-OI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,180328,420,93.18
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-video-game/,https://www.youtube.com/watch?v=3Tnm53uXIvg,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,60,4.8,249361,455,93.18
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-rock-scissors-paper/,https://www.youtube.com/watch?v=kH50-giCeDM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,221417,336,93.18
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-happiness-factory/,https://www.youtube.com/watch?v=NwZpO6saPxI,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,60,4.8,11780,30,93.18
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-dalmatian/,https://www.youtube.com/watch?v=esOPYOeotTU,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,60,4.8,84506,50,93.18
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-class-with-carlos-mencia/,https://www.youtube.com/watch?v=670X2MCWzK0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,30,2.4,956887,1300,93.18
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/,https://www.youtube.com/watch?v=YnGpb8lbPOI,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,4.8,216,0,93.18
2007,Toyota,https://superbowl-ads.com/2007-toyota-tundra-see-saw/,https://www.youtube.com/watch?v=D81uh6I-2Q4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,286153,221,93.18
2007,Bud Light,https://superbowl-ads.com/2007-bud-light-apes-plan/,https://www.youtube.com/watch?v=osn2rzClKh0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.4,172,0,93.18
2007,Doritos,https://superbowl-ads.com/2007-doritos-check-out-girl/,https://www.youtube.com/watch?v=nIcFZzdXSrU,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.4,294111,255,93.18
2008,Budweiser,https://superbowl-ads.com/2008-budweiser-dalmatian-trains-hank-for-team/,https://www.youtube.com/watch?v=odpagg0jV6I,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,4.8,112949,321,97.45
2008,Hyundai,https://superbowl-ads.com/2008-hyundai-genesis-luxury/,https://www.youtube.com/watch?v=PsKJUnGEGSs,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,8762,13,97.45
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wheel-suck/,https://www.youtube.com/watch?v=WX8Du9pusdA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,599218,761,97.45
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wine-cheese-party/,https://www.youtube.com/watch?v=aEWtTVaIH0M,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,556463,415,97.45
