Year,Brand,Superbowl Ads Link,Youtube Link,Funny,Shows Product Quickly,Patriotic,Celebrity,Danger,Animals,Uses Sex,Length,Estimated Cost,Youtube Views,Youtube Likes,TV Viewers
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-breathe-fire/,https://www.youtube.com/watch?v=AhqPl1IKVo4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.4,24651,26,97.45
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-x-ray-vision/,https://www.youtube.com/watch?v=cOEMI8HRhlA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.4,166673,163,97.45
2008,Doritos,https://superbowl-ads.com/2008-doritos-mouse-trap/,https://www.youtube.com/watch?v=h8qgk5tXuUA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,241271,1100,97.45
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-political-parties/,https://www.youtube.com/watch?v=2_LWZe2BGaE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,60,4.8,14359,38,97.45
2008,Pepsi,https://superbowl-ads.com/2008-pepsi-every-sip-with-justin-timberlake/,https://www.youtube.com/watch?v=AKKM8sP24BE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,60,4.8,238819,616,97.45
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-language-of-love/,https://www.youtube.com/watch?v=Ao0x4zsb724,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,30,2.4,731589,595,97.45
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-jackie-moon-will-ferrell/,https://www.youtube.com/watch?v=ecqiZn2DDFQ,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,30,2.4,1060862,1300,97.45
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-its-mine/,https://www.youtube.com/watch?v=-ACk9mRky5k,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,60,4.8,70272,256,97.45
2008,Bud Light,https://superbowl-ads.com/2008-bud-light-ability-to-fly/,https://www.youtube.com/watch?v=-axbiEJiRGw,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,9367,12,97.45
2009,Pepsi,https://superbowl-ads.com/2009-pepsi-max-im-good/,https://www.youtube.com/watch?v=qUZaSf7T7ig,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,130861,365,98.73
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdales-generations/,https://www.youtube.com/watch?v=ukpnHh4eEeQ,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,4.8,307483,538,98.73
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdale-plays-fetch/,https://www.youtube.com/watch?v=w_ZEGUX4YnI,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,30,2.4,49777,69,98.73
2009,Hyundai,https://superbowl-ads.com/2009-hyundai-angry-bosses/,https://www.youtube.com/watch?v=puG0WOgAUfs,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,373823,588,98.73
2009,Doritos,https://superbowl-ads.com/2009-doritos-new-flavor-pitch/,https://www.youtube.com/watch?v=qKKpRhFcKBk,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,43262,112,98.73
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-heist/,https://www.youtube.com/watch?v=icV7fGqPZ2I,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,60,4.8,525946,1700,98.73
2009,Bud Light,https://superbowl-ads.com/2009-bud-light-meeting/,https://www.youtube.com/watch?v=L1fL0ZHX2t0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,55433,185,98.73
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-avatar/,https://www.youtube.com/watch?v=Kwke0LNardc,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,4.8,1455950,3500,98.73
2009,Bud Light,https://superbowl-ads.com/2009-bud-light-skier/,https://www.youtube.com/watch?v=LEVQAU_LITI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.4,30257,34,98.73
2009,Doritos,https://superbowl-ads.com/2009-doritos-power-of-the-crunch/,https://www.youtube.com/watch?v=7DZao4kN73M,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2.4,646856,1900,98.73
2009,Coca-Cola,https://superbowl-ads.com/2009-coke-zero-mean-troy/,https://www.youtube.com/watch?v=XKFUcEkIbEg,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,60,4.8,46228,102,98.73
2009,Pepsi,https://superbowl-ads.com/2009-pepsi-anthem/,https://www.youtube.com/watch?v=WIzKwJmYLNs,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,60,4.8,1420,8,98.73
2009,Doritos,https://superbowl-ads.com/2009-doritos-crystal-ball/,https://www.youtube.com/watch?v=Fdz0Q0GiEcc,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.4,22353,56,98.73
2009,E-Trade,https://superbowl-ads.com/2009-etrade-talking-baby/,https://www.youtube.com/watch?v=PlqWRADszb0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,367349,841,98.73
2009,Hyundai,https://superbowl-ads.com/2009-hyundai-assurance-contract/,https://www.youtube.com/watch?v=lzQ2NeqjYS0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.4,7528,7,98.73
2010,Hyundai,https://superbowl-ads.com/hd-2010-super-bowl-commercial-new-hyundai-super-bowl-44-xliv-ad-hyundai-body-pass-2011-sonata/,https://www.youtube.com/watch?v=dWQqIeAYfK8,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,30,2.95,68652,48,106.48
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-scientist-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=agISXMN4tng,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.95,3851,10,106.48
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-stranded-budweiser-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=zE7wyUmsM0k,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,4.42,86083,125,106.48
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-tears-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=LgiYL1Ry2I8,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,1.47,14997,20,106.48
2010,Doritos,https://superbowl-ads.com/hd-exclusive-doritos-samurai-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=1ww1k7w4WQ8,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.95,227092,1200,106.48
2010,Doritos,https://superbowl-ads.com/hd-exclusive-casket-funeral-doritos-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=2IhJl7mBtls,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,11654,23,106.48
2010,NFL,https://superbowl-ads.com/2010-nfl-best-fans-on-the-planet/,https://www.youtube.com/watch?v=6cMHr8goUgU,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,60,5.9,93263,435,106.48
2010,Doritos,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/,https://www.youtube.com/watch?v=UBaZDWIs3fs,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.95,132805,279,106.48
2010,Hyundai,https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/,https://www.youtube.com/watch?v=KqAWv2wCW8I,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30,2.95,176958,307,106.48
2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-auto-tune-t-pain-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=bDhjcP02GQg,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,30,2.95,35522,113,106.48
2010,Kia,https://superbowl-ads.com/hd-exclusive-kias-big-game-commercial-2010-super-bowl-44-xliv-ad/,https://www.youtube.com/watch?v=7q2yVq6fDEg,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,60,5.9,51291,96,106.48
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-girlfriend-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tbLTl7egwlU,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.95,1048750,1200,106.48
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-first-class-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tVrE5-eiSNA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,26366,33,106.48
2010,Budweiser,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=IQHlA9qKJv4,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,5.9,51,1,106.48
2011,Kia,https://superbowl-ads.com/2011-kia-optima-one-epic-ride-super-bowl-xlv-commercial/,https://www.youtube.com/watch?v=8FMU5yPZgwM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,60,5.9,37554,204,111.01
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-border/,https://www.youtube.com/watch?v=Aw6-aXMBseo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,5.9,114587,263,111.01
2011,Bud Light,https://superbowl-ads.com/2011-bud-light-dog-sitter/,https://www.youtube.com/watch?v=JJn1vM7LB1Y,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.95,484,2,111.01
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-siege/,https://www.youtube.com/watch?v=nAJvHsVoLq0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,60,5.9,88026,59,111.01
2011,Hyundai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-hypnotized-video/,https://www.youtube.com/watch?v=5ofcQl6gWeE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,345,0,111.01
2011,Doritos,https://superbowl-ads.com/2011-doritos-pug-attack/,https://www.youtube.com/watch?v=1A6frF5zfDE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.95,137670,697,111.01
2011,Hyundai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-deprogramming-video/,https://www.youtube.com/watch?v=32d5c_IW2Xc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,5.9,135,1,111.01
2011,Hyundai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-anachronistic-city-video/,https://www.youtube.com/watch?v=-BVMOKtawUk,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,63,0,111.01
2011,Pepsi,https://superbowl-ads.com/2011-pepsi-max-love-hurts/,https://www.youtube.com/watch?v=r4eyQBvcBUA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.95,272017,635,111.01
2012,E-Trade,https://superbowl-ads.com/2012-etrade-fatherhood/,https://www.youtube.com/watch?v=fObt1E6Ij_E,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,27,0,111.35
2012,Bud Light,https://superbowl-ads.com/2012-bud-light-rescue-dog/,https://www.youtube.com/watch?v=Qr3GJqccGi4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,60,5.9,14758,44,111.35
2012,Hyundai,https://superbowl-ads.com/2012-hyundai-genesis-heart/,https://www.youtube.com/watch?v=UxQKSCpOIOI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2.95,1349,2,111.35
2012,Pepsi,https://superbowl-ads.com/2012-pepsi-kings-court/,https://www.youtube.com/watch?v=3rZs8ZKTsp0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,60,5.9,583919,1500,111.35
2012,Doritos,https://superbowl-ads.com/2012-doritos-mans-best-friend/,https://www.youtube.com/watch?v=kMmd0WaQFGE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.95,94029,160,111.35
2012,Toyota,https://superbowl-ads.com/2012-toyota-camry-its-reinvented/,https://www.youtube.com/watch?v=oYdJKey7VpU,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,60,5.9,119464,1100,111.35
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/,https://www.youtube.com/watch?v=jhvAXT9R_3U,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.95,18917,86,111.35
2012,Kia,https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/,https://www.youtube.com/watch?v=9RI6OGXq11Y,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,90,8.85,63715,502,111.35
2012,NFL,https://superbowl-ads.com/2012-nfl-timeline/,https://www.youtube.com/watch?v=CPr4-P19NtE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,60,5.9,407385,2000,111.35
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-superstition/,https://www.youtube.com/watch?v=x1nttVdja9s,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.95,11987,76,111.35
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-return-of-the-king/,https://www.youtube.com/watch?v=TieDNumMwOc,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,5.9,27,0,111.35
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-catch-ne-bear/,https://www.youtube.com/watch?v=S2nBBMbjS8w,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,60,5.9,23976557,100000,111.35
2012,Bud Light,https://superbowl-ads.com/2012-bud-light-platinum-factory/,https://www.youtube.com/watch?v=3LPLXuHlOCI,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,22628,48,111.35
2012,Doritos,https://superbowl-ads.com/2012-doritos-sling-baby/,https://www.youtube.com/watch?v=6SWNLDdnz0A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,181423810,295000,111.35
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-eternal-optimism/,https://www.youtube.com/watch?v=_GeiOdHsW_8,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,60,5.9,222839,587,111.35
2013,Hyundai,https://superbowl-ads.com/video-2013-hyundai-sonata-turbo-super-bowl-xlvii-stuck/,https://www.youtube.com/watch?v=WTf0XGpINJI,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.95,4661,21,108.69
2013,Hyundai,https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-epic-playdate/,https://www.youtube.com/watch?v=YyKVvAZSAug,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,90,8.85,3740,7,108.69
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-commercial-goat-for-sale/,https://www.youtube.com/watch?v=DoM6IhfY8No,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.95,617972,2800,108.69
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-coronation/,https://www.youtube.com/watch?v=AMP9fgyi41M,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.95,1341,5,108.69
2013,Hyundai,https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-santafe-team/,https://www.youtube.com/watch?v=jvm68nEAU7o,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,45,4.425,117293,1000,108.69
2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-commercial-lucky-chair/,https://www.youtube.com/watch?v=7HMTkEMdqBQ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,60,5.9,653,,108.69
2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-ad-journey/,https://www.youtube.com/watch?v=leptS7k6sLE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,60,5.9,405,1,108.69
2013,E-Trade,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/,https://www.youtube.com/watch?v=F0nhq4GO90s,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,2.95,154,1,108.69
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-ad-fashionista-daddy/,https://www.youtube.com/watch?v=w_2k5LMeduc,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,1427496,2600,108.69
2013,Kia,https://superbowl-ads.com/video-2013-kia-super-bowl-xlvii-commercial-space-babies/,https://www.youtube.com/watch?v=k5vbGQb7jR0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,60,5.9,10954,42,108.69
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/,https://www.youtube.com/watch?v=2WNvlXoDs7w,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,30,2.95,267,1,108.69
2013,Kia,https://superbowl-ads.com/video-kia-forte-2013-super-bowl-xlvii-commercial-hot-bots/,https://www.youtube.com/watch?v=yhPBzlB6VJI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2.95,32374,195,108.69
2013,Budweiser,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/,https://www.youtube.com/watch?v=eJucRz8kYo0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,75,7.37,218480,2800,108.69
2013,Pepsi,https://superbowl-ads.com/video-2013-pepsi-next-super-bowl-xlvii-commercial-party/,https://www.youtube.com/watch?v=WAySopBmbtI,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,4.42,1025,2,108.69
2013,Hyundai,https://superbowl-ads.com/video-2013-hyundai-genesis-super-bowl-xlvii-commercial/,https://www.youtube.com/watch?v=mOatp4Xi7IU,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2.95,1540,6,108.69
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-going-all-the-way/,https://www.youtube.com/watch?v=nO-8ZY7p95o,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,5.9,4120,16,112.19
2014,Doritos,https://superbowl-ads.com/2014-doritos-cowboy-kid/,https://www.youtube.com/watch?v=1X_M47SQF6s,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,2.95,12153,40,112.19
