Team_Index,Team,Conference,W,L,Win_Pct,Sets,Aces,Assists,Block_Solos,Block_Assists,Digs,Kills,Errors,Attacks,Opp_Kills,Opp_Errors,Opp_Attacks
166,Montana St.,Big Sky,22,8,0.733,115,192,1359,42,420,1642,1483,593,4088,1496,637,4086
167,Morehead St.,OVC,18,13,0.581,113,164,1412,69,336,1967,1505,635,4367,1309,597,4188
168,Morgan St.,MEAC,8,22,0.267,107,192,956,96,221,1230,1051,638,3263,1269,559,3316
169,Murray St.,MVC,13,14,0.481,108,151,1365,40,238,1814,1474,532,4021,1396,496,3980
170,N.C. A&T,CAA,8,18,0.308,100,166,1014,49,354,1224,1123,511,3103,1200,509,3153
171,N.C. Central,MEAC,6,18,0.25,96,143,967,46,170,1227,1050,548,3085,1170,435,3070
172,NC State,ACC,22,7,0.759,109,182,1361,30,399,1544,1456,545,3752,1224,590,3589
173,NIU,MAC,8,22,0.267,115,136,1277,59,394,1641,1370,534,3920,1629,590,4156
174,NJIT,America East,9,17,0.346,89,140,899,46,248,1212,964,473,3035,1214,471,3119
175,Navy,Patriot,18,9,0.667,103,169,1192,59,305,1479,1292,541,3604,1169,558,3444
176,Nebraska,Big Ten,28,1,0.966,102,121,1336,30,451,1399,1444,499,3354,1049,579,3338
177,Nevada,Mountain West,7,22,0.241,113,187,1090,65,420,1584,1193,588,3844,1518,653,4072
178,New Hampshire,America East,18,9,0.667,100,153,1146,37,358,1582,1234,502,3569,1239,612,3794
179,New Mexico,Mountain West,19,12,0.613,117,157,1308,70,432,1823,1435,540,4164,1585,774,4509
180,New Mexico St.,CUSA,21,10,0.677,115,159,1403,93,390,1602,1521,615,3759,1299,662,3816
181,New Orleans,Southland,9,22,0.29,106,140,1066,64,204,1598,1164,523,3666,1453,494,3802
182,Niagara,MAAC,13,14,0.481,91,122,962,50,362,1426,1038,484,3270,1159,554,3481
183,Nicholls,Southland,4,24,0.143,97,108,939,27,255,1241,1024,508,3268,1345,426,3251
184,Norfolk St.,MEAC,9,14,0.391,83,124,832,40,174,971,927,393,2553,1024,397,2598
185,North Ala.,ASUN,17,12,0.586,109,190,1264,26,310,1566,1352,477,3704,1395,587,3789
186,North Carolina,ACC,13,14,0.481,105,164,1207,38,364,1323,1317,602,3423,1259,507,3308
187,North Dakota,Summit League,7,21,0.25,105,136,1127,30,327,1467,1224,652,3581,1273,528,3509
188,North Dakota St.,Summit League,18,11,0.621,111,159,1392,34,376,1643,1492,584,3764,1375,567,3811
189,North Florida,ASUN,17,15,0.531,123,211,1444,52,340,1794,1558,651,4126,1473,609,4156
190,North Texas,AAC,17,15,0.531,124,154,1509,69,435,1631,1602,678,4053,1490,630,4019
191,Northeastern,CAA,11,14,0.44,93,147,911,40,341,1336,986,440,3063,1252,523,3353
192,Northern Ariz.,Big Sky,7,20,0.259,97,119,1058,51,238,1531,1135,533,3650,1245,506,3544
193,Northern Colo.,Big Sky,18,11,0.621,107,157,1205,66,266,1422,1386,557,3495,1257,537,3493
194,Northern Ky.,Horizon,18,13,0.581,121,222,1470,49,434,1880,1561,627,4339,1513,631,4313
195,Northwestern,Big Ten,15,15,0.5,113,149,1300,36,422,1561,1419,555,3812,1434,584,3858
196,Northwestern St.,Southland,14,17,0.452,109,145,1187,50,491,1819,1291,532,4090,1481,645,4309
197,Notre Dame,ACC,11,15,0.423,101,139,1086,41,339,1387,1188,588,3368,1227,534,3480
198,Oakland,Horizon,17,14,0.548,121,138,1420,54,341,2126,1513,634,4562,1566,655,4613
199,Ohio,MAC,18,13,0.581,119,158,1471,62,336,1703,1614,672,4142,1393,618,3989
200,Ohio St.,Big Ten,11,18,0.379,108,150,1260,43,293,1561,1378,583,3695,1384,534,3745
201,Oklahoma,Big 12,11,17,0.393,109,142,1343,46,356,1316,1436,607,3614,1259,488,3285
202,Old Dominion,Sun Belt,14,17,0.452,117,184,1315,67,428,1448,1436,610,3794,1531,630,3897
203,Ole Miss,SEC,11,18,0.379,111,139,1304,71,357,1548,1384,577,3767,1369,576,3779
204,Omaha,Summit League,15,14,0.517,112,176,1303,43,424,1454,1398,655,3747,1247,530,3534
205,Oral Roberts,Summit League,3,25,0.107,96,132,948,39,234,1413,1018,550,3495,1275,460,3415
206,Oregon,Pac-12,27,5,0.844,113,171,1470,59,506,1611,1577,526,3737,1231,641,3791
207,Oregon St.,Pac-12,11,19,0.367,120,120,1423,52,352,1631,1511,622,3948,1452,537,3890
208,Pacific,WCC,18,11,0.621,108,178,1328,51,246,1588,1420,644,3844,1133,532,3502
209,Penn,Ivy League,4,20,0.167,84,121,847,37,116,1156,903,477,2771,1079,351,2737
210,Penn St.,Big Ten,22,8,0.733,107,125,1322,82,463,1458,1440,536,3588,1247,617,3605
211,Pepperdine,WCC,19,8,0.704,91,138,1118,34,308,1320,1210,395,3108,1099,488,3184
212,Pittsburgh,ACC,25,4,0.862,98,142,1260,41,496,1172,1360,417,3047,1025,585,3056
213,Portland,WCC,9,19,0.321,113,201,1147,47,287,1242,1263,669,3548,1327,489,3360
214,Portland St.,Big Sky,16,12,0.571,102,175,1251,67,288,1551,1346,526,3651,1310,519,3632
215,Prairie View,SWAC,19,13,0.594,119,216,1290,65,268,1752,1400,555,3961,1330,615,4061
216,Presbyterian,Big South,9,17,0.346,103,159,998,71,326,1577,1091,482,3577,1342,620,3857
217,Princeton,Ivy League,14,9,0.609,88,147,1061,58,200,1225,1117,427,2871,1085,439,2947
218,Providence,Big East,9,21,0.3,112,183,1114,63,328,1491,1221,569,3723,1452,604,3825
219,Purdue,Big Ten,22,8,0.733,115,118,1412,51,495,1674,1530,536,4014,1520,652,4154
220,Purdue Fort Wayne,Horizon,10,20,0.333,116,157,1387,42,299,1749,1471,635,4148,1506,536,4044
221,Quinnipiac,MAAC,19,10,0.655,105,191,1257,62,242,1540,1357,631,3688,1157,551,3472
222,Radford,Big South,6,17,0.261,82,125,819,32,216,1105,887,546,2854,1026,395,2723
223,Rhode Island,Atlantic 10,4,26,0.133,107,173,994,27,405,1325,1070,660,3532,1354,545,3481
224,Rice,AAC,18,11,0.621,113,112,1364,108,328,2097,1471,587,4230,1346,646,4414
225,Rider,MAAC,12,17,0.414,102,170,1111,34,320,1406,1189,552,3418,1223,489,3394
226,Robert Morris,Horizon,7,22,0.241,106,164,1170,18,230,1662,1285,626,3976,1504,489,3924
227,Rutgers,Big Ten,10,20,0.333,115,136,1240,57,361,1493,1328,566,3724,1489,596,3839
228,SFA,WAC,29,4,0.879,119,177,1526,64,528,1939,1650,577,4283,1409,709,4343
229,SIUE,OVC,13,16,0.448,117,162,1330,80,380,1683,1422,649,4060,1479,630,4132
230,SMU,AAC,26,6,0.812,108,156,1391,39,430,1751,1507,495,3925,1339,625,4027
231,Sacramento St.,Big Sky,22,11,0.667,123,165,1519,85,483,1723,1640,625,4165,1351,673,4050
232,Sacred Heart,NEC,12,15,0.444,94,164,965,23,322,1232,1072,514,3092,1120,514,3134
233,Saint Francis (PA),NEC,15,11,0.577,101,198,1185,30,239,1306,1259,621,3253,1032,496,3042
234,Saint Louis,Atlantic 10,16,16,0.5,131,233,1518,66,380,1813,1626,747,4456,1502,656,4278
235,Saint Mary's (CA),WCC,16,12,0.571,107,184,1212,47,486,1405,1307,543,3589,1357,604,3652
236,Saint Peter's,MAAC,0,30,0,102,134,814,34,284,1199,890,514,3118,1389,472,3362
237,Sam Houston,CUSA,7,22,0.241,112,150,1151,43,301,1650,1257,637,4011,1482,540,3967
238,Samford,SoCon,16,15,0.516,116,218,1426,40,348,1701,1529,609,4092,1399,536,3925
239,San Diego,WCC,16,10,0.615,91,156,1100,29,400,1361,1174,474,3163,1083,540,3219
240,San Diego St.,Mountain West,9,20,0.31,107,144,1308,55,243,1377,1404,675,3705,1294,503,3390
241,San Francisco,WCC,10,18,0.357,108,139,1104,50,327,1519,1225,545,3623,1447,575,3794
242,San Jose St.,Mountain West,13,18,0.419,115,173,1300,65,386,1548,1408,743,3972,1388,570,3826
243,Santa Clara,WCC,12,16,0.429,107,181,1182,20,350,1396,1292,562,3539,1370,476,3475
244,Seattle U,WAC,8,19,0.296,97,124,957,51,288,1297,1026,504,3272,1362,483,3327
245,Seton Hall,Big East,14,15,0.483,106,159,1158,33,380,1552,1278,580,3799,1369,569,3797
246,Siena,MAAC,2,26,0.071,95,126,848,34,282,1081,909,551,2990,1224,440,2972
247,South Alabama,Sun Belt,22,9,0.71,110,179,1349,90,376,1793,1444,516,3946,1300,658,4065
248,South Carolina,SEC,11,16,0.407,105,118,1268,69,378,1408,1332,575,3547,1410,550,3655
249,South Carolina St.,MEAC,1,28,0.034,93,86,683,62,178,1014,747,518,2715,1237,418,2862
250,South Dakota,Summit League,18,11,0.621,111,195,1227,66,392,1582,1317,549,3643,1300,595,3729
251,South Dakota St.,Summit League,9,20,0.31,108,158,1197,45,309,1585,1310,555,3786,1448,572,3881
252,South Fla.,AAC,19,11,0.633,112,195,1406,44,243,1546,1487,621,3835,1172,511,3429
253,Southeast Mo. St.,OVC,22,10,0.688,125,186,1538,66,296,2235,1654,597,4755,1522,688,4704
254,Southeastern La.,Southland,28,5,0.848,113,194,1498,54,347,1798,1602,518,3947,1290,593,3924
255,Southern California,Pac-12,18,12,0.6,122,173,1518,47,380,1705,1613,567,4115,1477,565,4024
256,Southern Ill.,MVC,20,12,0.625,116,181,1481,44,359,1726,1559,601,4171,1435,603,4055
257,Southern Miss.,Sun Belt,12,16,0.429,101,169,1141,40,292,1641,1247,501,3733,1273,520,3675
258,Southern U.,SWAC,9,16,0.36,89,145,857,43,204,1317,950,484,3088,1037,462,3127
259,Southern Utah,WAC,6,20,0.231,96,133,996,46,212,1409,1085,584,3384,1253,468,3338
260,St. John's (NY),Big East,23,10,0.697,120,187,1452,56,373,1519,1541,721,3982,1319,611,3766
261,Stanford,Pac-12,26,3,0.897,104,204,1411,46,472,1409,1499,415,3426,1177,526,3388
262,Stetson,ASUN,13,16,0.448,112,128,1228,95,334,1788,1344,517,3987,1549,649,4348
263,Stony Brook,CAA,17,14,0.548,110,222,1345,30,305,1746,1426,582,3917,1323,514,3814
264,Syracuse,ACC,2,26,0.071,89,121,754,33,178,953,797,555,2739,1169,351,2675
265,TCU,Big 12,16,14,0.533,118,156,1395,68,471,1746,1507,616,4104,1478,646,4143
266,Temple,AAC,17,14,0.548,117,178,1275,111,339,1654,1379,603,4091,1366,639,3954
267,Tennessee,SEC,24,4,0.857,95,161,1289,43,345,1369,1405,425,3219,1074,471,3130
268,Tennessee St.,OVC,2,26,0.071,108,108,1051,69,363,1522,1159,616,3611,1364,579,3763
269,Tennessee Tech,OVC,13,17,0.433,120,160,1355,69,328,1729,1481,705,4235,1429,588,4064
270,Texas,Big 12,23,4,0.852,91,154,1131,36,464,1256,1220,378,3023,1108,533,3167
271,Texas A&M,SEC,16,13,0.552,101,139,1243,17,523,1265,1313,509,3313,1208,562,3295
272,Texas Southern,SWAC,8,23,0.258,109,127,1001,54,204,1584,1151,604,3838,1350,518,3942
273,Texas St.,Sun Belt,20,10,0.667,110,158,1283,73,478,1761,1379,483,3926,1385,676,4153
274,Texas Tech,Big 12,11,19,0.367,112,128,1140,68,382,1612,1240,605,3922,1472,623,3977
275,The Citadel,SoCon,27,3,0.9,115,199,1456,59,290,1972,1580,568,4299,1346,599,4177
276,Toledo,MAC,14,17,0.452,121,183,1431,69,340,1895,1582,641,4366,1574,631,4394
277,Towson,CAA,24,6,0.8,106,174,1402,45,441,1517,1512,459,3561,1141,589,3520
278,Troy,Sun Belt,15,13,0.536,105,148,1262,53,270,1456,1365,583,3550,1210,442,3341
279,Tulane,AAC,6,25,0.194,111,145,1170,46,413,1738,1254,568,3980,1501,601,4164
280,Tulsa,AAC,18,14,0.562,115,147,1398,47,384,1991,1497,564,4550,1576,580,4428
281,UAB,AAC,5,26,0.161,117,170,1232,61,355,1644,1339,645,3980,1507,547,3996
282,UAlbany,America East,7,18,0.28,88,142,938,32,268,1176,1019,477,3000,1103,478,2971
283,UC Davis,Big West,13,16,0.448,119,198,1274,51,443,1534,1359,580,3849,1407,638,3859
284,UC Irvine,Big West,11,19,0.367,112,135,1273,34,301,1585,1366,616,3861,1442,528,3849
285,UC Riverside,Big West,6,24,0.2,107,161,1103,38,154,1481,1210,620,3656,1313,448,3461
286,UC Santa Barbara,Big West,27,4,0.871,117,187,1370,79,492,1782,1498,557,4052,1402,715,4193
287,UCF,Big 12,17,12,0.586,104,199,1221,61,252,1292,1343,511,3297,1233,500,3229
288,UCLA,Pac-12,18,12,0.6,118,161,1351,67,475,1370,1468,548,3700,1526,644,3893
289,UConn,Big East,8,22,0.267,113,164,1248,55,272,1613,1348,622,3927,1449,522,3907
290,UIC,MVC,21,12,0.636,123,196,1636,49,480,1693,1741,695,4407,1542,649,4235
291,UIW,Southland,15,16,0.484,115,168,1405,49,370,1765,1513,584,4209,1488,576,4110
292,ULM,Sun Belt,7,24,0.226,123,179,1324,80,190,1935,1431,661,4536,1490,575,4338
293,UMBC,America East,17,7,0.708,86,139,1107,21,361,1363,1180,523,3188,951,442,2960
294,UMES,MEAC,16,12,0.571,109,167,1157,47,281,1301,1286,580,3356,1297,589,3440
295,UNC Asheville,Big South,8,20,0.286,97,131,987,76,248,1165,1054,591,3075,1163,534,3057
296,UNC Greensboro,SoCon,1,27,0.036,100,135,917,28,172,1283,1000,589,3206,1284,391,3165
297,UNCW,CAA,12,16,0.429,104,156,1236,45,284,1584,1329,602,3673,1242,495,3577
298,UNI,MVC,26,7,0.788,110,143,1532,66,373,1813,1647,575,4066,1281,606,4012
299,UNLV,Mountain West,19,13,0.594,119,212,1428,33,412,1441,1594,565,3784,1361,576,3720
300,USC Upstate,Big South,12,14,0.462,94,161,1058,41,294,1516,1159,501,3440,1132,534,3422
301,UT Arlington,WAC,20,10,0.667,114,155,1408,41,421,1666,1535,593,3927,1303,600,3874
302,UT Martin,OVC,8,20,0.286,104,116,1168,46,243,1740,1278,648,4109,1411,496,3881
303,UTEP,CUSA,21,9,0.7,113,210,1333,42,519,1226,1434,517,3352,1238,597,3301
304,UTRGV,WAC,19,12,0.613,114,151,1369,49,344,1689,1511,605,4013,1389,593,3928
305,UTSA,AAC,15,15,0.5,107,188,1250,40,441,1612,1324,548,3760,1338,600,3810
306,Utah,Pac-12,11,19,0.367,117,189,1305,47,405,1489,1430,653,3852,1425,578,3754
307,Utah St.,Mountain West,24,6,0.8,111,192,1399,66,401,1405,1502,618,3752,1271,599,3517
308,Utah Valley,WAC,12,17,0.414,109,142,1197,50,503,1380,1284,534,3489,1412,604,3667
309,VCU,Atlantic 10,17,13,0.567,113,170,1263,60,401,1818,1376,618,4130,1381,671,4174
310,Valparaiso,MVC,18,15,0.545,119,133,1458,34,419,2067,1548,673,4585,1471,632,4465
311,Villanova,Big East,17,14,0.548,118,186,1317,28,279,1575,1479,573,4115,1495,546,3917
312,Virginia,ACC,11,17,0.393,106,154,1200,50,398,1482,1300,638,3664,1295,523,3521
313,Virginia Tech,ACC,13,16,0.448,105,160,1142,45,305,1412,1253,558,3397,1286,576,3506
314,Wake Forest,ACC,17,12,0.586,116,135,1343,55,354,1535,1465,601,3793,1365,569,3737
315,Washington,Pac-12,16,15,0.516,119,212,1310,49,329,1576,1424,559,3919,1540,573,3964
316,Washington St.,Pac-12,24,7,0.774,114,176,1397,62,445,1466,1551,497,3681,1407,610,3773
317,Weber St.,Big Sky,21,9,0.7,114,201,1344,49,430,1802,1446,560,4117,1365,645,4094
318,West Virginia,Big 12,9,22,0.29,113,124,1270,56,327,1433,1392,653,3714,1453,544,3698
319,Western Caro.,SoCon,10,18,0.357,106,162,1193,45,318,1720,1288,564,3837,1334,564,3847
320,Western Ill.,OVC,9,21,0.3,122,157,1251,68,382,2090,1365,554,4453,1744,676,4879
321,Western Ky.,CUSA,29,4,0.879,113,222,1416,87,377,1483,1533,434,3623,1240,660,3625
322,Western Mich.,MAC,31,2,0.939,113,169,1519,46,308,1813,1616,497,4122,1392,618,4149
323,Wichita St.,AAC,22,8,0.733,112,115,1353,49,412,1721,1491,532,3858,1330,659,3989
324,William & Mary,CAA,13,15,0.464,105,147,1168,39,365,1499,1258,620,3658,1311,578,3650
325,Winthrop,Big South,14,13,0.519,98,128,1073,63,266,1486,1164,530,3462,1222,526,3493
326,Wisconsin,Big Ten,27,3,0.9,101,166,1317,46,516,1474,1404,368,3334,1125,611,3496
327,Wofford,SoCon,23,8,0.742,112,162,1348,131,321,1884,1450,551,4025,1329,675,4114
328,Wright St.,Horizon,21,11,0.656,114,195,1452,41,400,1924,1566,563,4290,1416,669,4306
329,Wyoming,Mountain West,21,9,0.7,109,153,1382,80,409,1418,1473,532,3626,1312,611,3627
330,Xavier,Big East,18,12,0.6,109,133,1324,72,253,1707,1424,597,3843,1392,591,3924
331,Yale,Ivy League,21,4,0.84,86,172,1103,62,232,1315,1202,385,3019,1035,462,3038
332,Youngstown St.,Horizon,9,20,0.31,114,156,1251,50,379,1736,1327,600,3970,1483,644,4156
